Namespace(arch='cnn', data_dir='embs', embdim=100, epoch=60000, k_qry=15, k_spt=1, meta_lr=0.001, n_way=5, task_num=4, test_batchsz=100, train_batchsz=10000, update_lr=0.01, update_step=5, update_step_test=10)
Meta(
  (net): Learner(
    conv1d:(ch_out:32, ch_in:1, k:3, stride:1, padding:same)
    elu:(False,)
    conv1d:(ch_out:32, ch_in:32, k:3, stride:1, padding:same)
    elu:(False,)
    max_pool1d:(pool_size:2)
    dense:(ch_out:128, ch_in:1600)
    tanh:()
    dropout:(0.3, False)
    dense:(ch_out:5, ch_in:128)
    
    (vars): ParameterList(
        (0): Parameter containing: [torch.float32 of size 32x1x3 (GPU 0)]
        (1): Parameter containing: [torch.float32 of size 32 (GPU 0)]
        (2): Parameter containing: [torch.float32 of size 32x32x3 (GPU 0)]
        (3): Parameter containing: [torch.float32 of size 32 (GPU 0)]
        (4): Parameter containing: [torch.float32 of size 128x1600 (GPU 0)]
        (5): Parameter containing: [torch.float32 of size 128 (GPU 0)]
        (6): Parameter containing: [torch.float32 of size 5x128 (GPU 0)]
        (7): Parameter containing: [torch.float32 of size 5 (GPU 0)]
    )
    (vars_bn): ParameterList()
  )
)
Total trainable tensors: 208805
step: 0 	training acc: [0.16       0.14666667 0.11       0.13       0.12       0.09      ]
/home/andy2/scratch/mypython3/torch/nn/functional.py:1956: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
final pred uniques tensor([1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
final pred uniques tensor([0, 1, 2, 3, 4], device='cuda:0')
